countynum,countyname,sampsize,popsize,radon
45,Martin,8,9700,0.5
45,Martin,8,9700,6.7
45,Martin,8,9700,7.5
45,Martin,8,9700,9.2
45,Martin,8,9700,1.5
45,Martin,8,9700,0.5
45,Martin,8,9700,1.9
46,McLeod,13,11100,4.4
46,McLeod,13,11100,2.8
46,McLeod,13,11100,1.1
46,McLeod,13,11100,10.3
46,McLeod,13,11100,1.2
46,McLeod,13,11100,1.6
46,McLeod,13,11100,25.4
46,McLeod,13,11100,3.9
46,McLeod,13,11100,0.5
46,McLeod,13,11100,1.8
46,McLeod,13,11100,9.9
46,McLeod,13,11100,2.3
46,McLeod,13,11100,10.6
47,Meeker,5,7700,3.9
47,Meeker,5,7700,7.2
47,Meeker,5,7700,2.1
47,Meeker,5,7700,3.2
47,Meeker,5,7700,2.3
48,Mille Lacs,3,7200,0.5
48,Mille Lacs,3,7200,5.7
48,Mille Lacs,3,7200,2.3
49,Morrison,10,10300,1.4
49,Morrison,10,10300,2.1
49,Morrison,10,10300,3
49,Morrison,10,10300,5.1
49,Morrison,10,10300,2.4
49,Morrison,10,10300,4.9
49,Morrison,10,10300,3
49,Morrison,10,10300,2.8
49,Morrison,10,10300,3.9
49,Morrison,10,10300,12.9
50,Mower,14,14900,4.1
50,Mower,14,14900,6.4
50,Mower,14,14900,24
50,Mower,14,14900,2
50,Mower,14,14900,1.1
50,Mower,14,14900,9.2
50,Mower,14,14900,3
50,Mower,14,14900,4.5
50,Mower,14,14900,10.9
50,Mower,14,14900,2.1
50,Mower,14,14900,9.1
50,Mower,14,14900,8
50,Mower,14,14900,10.6
50,Mower,14,14900,3.1
51,Murray,1,3900,12.1
52,Nicollet,4,9500,8.1
52,Nicollet,4,9500,4.2
52,Nicollet,4,9500,15.7
52,Nicollet,4,9500,10.8
53,Nobles,3,7800,5.4
53,Nobles,3,7800,6.2
53,Nobles,3,7800,9.7
54,Norman,3,3300,8.1
54,Norman,3,3300,1.6
54,Norman,3,3300,1.6
55,Olmsted,26,36100,6.4
55,Olmsted,26,36100,0.6
55,Olmsted,26,36100,2
55,Olmsted,26,36100,2.5
55,Olmsted,26,36100,1.1
55,Olmsted,26,36100,9.4
55,Olmsted,26,36100,4.4
55,Olmsted,26,36100,11.2
55,Olmsted,26,36100,2.9
55,Olmsted,26,36100,10
55,Olmsted,26,36100,2.1
55,Olmsted,26,36100,4.5
55,Olmsted,26,36100,7.8
55,Olmsted,26,36100,3.8
55,Olmsted,26,36100,1.1
55,Olmsted,26,36100,2.5
55,Olmsted,26,36100,2.9
55,Olmsted,26,36100,8
55,Olmsted,26,36100,2.3
55,Olmsted,26,36100,1.7
55,Olmsted,26,36100,3.2
55,Olmsted,26,36100,5
55,Olmsted,26,36100,4.1
55,Olmsted,26,36100,2
55,Olmsted,26,36100,1.9
55,Olmsted,26,36100,1.1
56,Otter Tail,11,19900,0.5
56,Otter Tail,11,19900,3.2
56,Otter Tail,11,19900,2.1
56,Otter Tail,11,19900,2.7
56,Otter Tail,11,19900,1.1
56,Otter Tail,11,19900,12.6
56,Otter Tail,11,19900,4.2
56,Otter Tail,11,19900,3.8
56,Otter Tail,11,19900,12
56,Otter Tail,11,19900,4.8
56,Otter Tail,11,19900,1.1
57,Pennington,4,5700,3.7
57,Pennington,4,5700,5.8
57,Pennington,4,5700,0.5
57,Pennington,4,5700,1.9
58,Pine,6,7500,1.5
58,Pine,6,7500,1.2
58,Pine,6,7500,1.9
58,Pine,6,7500,1.2
58,Pine,6,7500,4.1
58,Pine,6,7500,2.8
59,Pipestone,4,4100,9.4
59,Pipestone,4,4100,1.7
59,Pipestone,4,4100,12.1
59,Pipestone,4,4100,4.3
60,Polk,4,12500,6.9
60,Polk,4,12500,1.4
60,Polk,4,12500,2.5
60,Polk,4,12500,9.6
61,Pope,2,4600,3.4
61,Pope,2,4600,3.8
62,Ramsey,42,180900,3.8
62,Ramsey,42,180900,1.7
62,Ramsey,42,180900,5.5
62,Ramsey,42,180900,2.1
62,Ramsey,42,180900,1.6
62,Ramsey,42,180900,6.5
62,Ramsey,42,180900,2.2
62,Ramsey,42,180900,4
62,Ramsey,42,180900,3.6
62,Ramsey,42,180900,3.5
62,Ramsey,42,180900,10.1
62,Ramsey,42,180900,7
62,Ramsey,42,180900,5.5
62,Ramsey,42,180900,5.5
62,Ramsey,42,180900,2.7
62,Ramsey,42,180900,5.2
62,Ramsey,42,180900,3.1
62,Ramsey,42,180900,2.5
62,Ramsey,42,180900,8.6
62,Ramsey,42,180900,1.2
62,Ramsey,42,180900,6.2
62,Ramsey,42,180900,4.2
62,Ramsey,42,180900,0.7
62,Ramsey,42,180900,2.8
62,Ramsey,42,180900,1.2
62,Ramsey,42,180900,2.7
62,Ramsey,42,180900,1.2
62,Ramsey,42,180900,4.9
62,Ramsey,42,180900,1
62,Ramsey,42,180900,2.6
62,Ramsey,42,180900,1.2
62,Ramsey,42,180900,3.5
62,Ramsey,42,180900,3.5
62,Ramsey,42,180900,30.9
62,Ramsey,42,180900,0.5
62,Ramsey,42,180900,2.8
62,Ramsey,42,180900,2.2
62,Ramsey,42,180900,11.6
62,Ramsey,42,180900,3.1
62,Ramsey,42,180900,3.9
62,Ramsey,42,180900,9.3
62,Ramsey,42,180900,5
64,Redwood,5,6700,1.9
64,Redwood,5,6700,3.8
64,Redwood,5,6700,7.4
64,Redwood,5,6700,20.7
64,Redwood,5,6700,7.5
65,Renville,3,7400,6
65,Renville,3,7400,2.1
65,Renville,3,7400,6.9
66,Rice,11,15900,7.7
66,Rice,11,15900,3
66,Rice,11,15900,4.7
66,Rice,11,15900,8.1
66,Rice,11,15900,9.7
66,Rice,11,15900,6.4
66,Rice,11,15900,4.6
66,Rice,11,15900,5.6
66,Rice,11,15900,19
66,Rice,11,15900,5.1
66,Rice,11,15900,2.4
67,Rock,3,3800,8.4
67,Rock,3,3800,1.6
67,Rock,3,3800,11.2
68,Roseau,14,4700,11.4
68,Roseau,14,4700,3.6
68,Roseau,14,4700,1.2
68,Roseau,14,4700,4.3
68,Roseau,14,4700,1.7
68,Roseau,14,4700,3.6
68,Roseau,14,4700,2.7
68,Roseau,14,4700,4
68,Roseau,14,4700,6
68,Roseau,14,4700,10.3
68,Roseau,14,4700,1.1
68,Roseau,14,4700,3.4
68,Roseau,14,4700,3.1
68,Roseau,14,4700,4.2
69,St. Louis,122,8100,1.5
69,St. Louis,122,8100,1.5
69,St. Louis,122,8100,8.6
69,St. Louis,122,8100,5
69,St. Louis,122,8100,1.1
69,St. Louis,122,8100,4.3
69,St. Louis,122,8100,0.8
69,St. Louis,122,8100,0.7
69,St. Louis,122,8100,1.1
69,St. Louis,122,8100,2.1
69,St. Louis,122,8100,2.3
69,St. Louis,122,8100,0.5
69,St. Louis,122,8100,1.4
69,St. Louis,122,8100,1.4
69,St. Louis,122,8100,32.2
69,St. Louis,122,8100,3
69,St. Louis,122,8100,2.4
69,St. Louis,122,8100,2.3
69,St. Louis,122,8100,4.6
69,St. Louis,122,8100,0.9
69,St. Louis,122,8100,1.5
69,St. Louis,122,8100,5.4
69,St. Louis,122,8100,4.2
69,St. Louis,122,8100,7.2
69,St. Louis,122,8100,2.2
69,St. Louis,122,8100,4.6
69,St. Louis,122,8100,3.4
69,St. Louis,122,8100,0.8
69,St. Louis,122,8100,3.1
69,St. Louis,122,8100,2.1
69,St. Louis,122,8100,3.2
69,St. Louis,122,8100,0.9
69,St. Louis,122,8100,3.5
69,St. Louis,122,8100,3.3
69,St. Louis,122,8100,3.9
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,2.1
69,St. Louis,122,8100,0.9
69,St. Louis,122,8100,1.5
69,St. Louis,122,8100,2.9
69,St. Louis,122,8100,1.3
69,St. Louis,122,8100,1.6
69,St. Louis,122,8100,0.5
69,St. Louis,122,8100,1.1
69,St. Louis,122,8100,1.2
69,St. Louis,122,8100,2.2
69,St. Louis,122,8100,0.9
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,4.5
69,St. Louis,122,8100,3.3
69,St. Louis,122,8100,3.6
69,St. Louis,122,8100,3.1
69,St. Louis,122,8100,0.5
69,St. Louis,122,8100,1.7
69,St. Louis,122,8100,1.7
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,0.6
69,St. Louis,122,8100,2.4
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,3.3
69,St. Louis,122,8100,3.2
69,St. Louis,122,8100,2
69,St. Louis,122,8100,2.4
69,St. Louis,122,8100,5.6
69,St. Louis,122,8100,3.5
69,St. Louis,122,8100,2.4
69,St. Louis,122,8100,1.1
69,St. Louis,122,8100,5.4
69,St. Louis,122,8100,3.1
69,St. Louis,122,8100,1.5
69,St. Louis,122,8100,0.6
69,St. Louis,122,8100,3.6
69,St. Louis,122,8100,0.8
69,St. Louis,122,8100,1.7
69,St. Louis,122,8100,0.5
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,0.7
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,1.6
69,St. Louis,122,8100,8.7
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,1.6
69,St. Louis,122,8100,1.4
69,St. Louis,122,8100,6.4
69,St. Louis,122,8100,0.7
69,St. Louis,122,8100,4.3
69,St. Louis,122,8100,3.4
69,St. Louis,122,8100,11
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,11.1
69,St. Louis,122,8100,1.3
69,St. Louis,122,8100,1.6
69,St. Louis,122,8100,8.7
69,St. Louis,122,8100,1.5
69,St. Louis,122,8100,1.5
69,St. Louis,122,8100,1.4
69,St. Louis,122,8100,2.8
69,St. Louis,122,8100,2.2
69,St. Louis,122,8100,2.7
69,St. Louis,122,8100,0.8
69,St. Louis,122,8100,14.9
69,St. Louis,122,8100,11.7
69,St. Louis,122,8100,2.7
69,St. Louis,122,8100,3.1
69,St. Louis,122,8100,1.7
69,St. Louis,122,8100,3
69,St. Louis,122,8100,3.3
69,St. Louis,122,8100,3.3
69,St. Louis,122,8100,2
69,St. Louis,122,8100,2
69,St. Louis,122,8100,1.4
69,St. Louis,122,8100,1.9
69,St. Louis,122,8100,1.1
69,St. Louis,122,8100,1.8
69,St. Louis,122,8100,0.5
69,St. Louis,122,8100,0.9
69,St. Louis,122,8100,0.9
69,St. Louis,122,8100,0.6
69,St. Louis,122,8100,1.7
69,St. Louis,122,8100,6.7
69,St. Louis,122,8100,5.7
69,St. Louis,122,8100,6.7
70,Scott,14,16500,3.2
70,Scott,14,16500,2.2
70,Scott,14,16500,10.2
70,Scott,14,16500,5.4
70,Scott,14,16500,8.3
70,Scott,14,16500,25.2
70,Scott,14,16500,2.1
70,Scott,14,16500,2
70,Scott,14,16500,9.1
70,Scott,14,16500,2
70,Scott,14,16500,4.3
70,Scott,14,16500,1.2
70,Scott,14,16500,11.4
70,Scott,14,16500,5.7
71,Sherburne,9,11100,2.3
71,Sherburne,9,11100,3.2
71,Sherburne,9,11100,1.7
71,Sherburne,9,11100,1.6
71,Sherburne,9,11100,2.8
71,Sherburne,9,11100,3.1
71,Sherburne,9,11100,2.6
71,Sherburne,9,11100,2.5
71,Sherburne,9,11100,2.7
72,Sibley,4,5500,10.1
72,Sibley,4,5500,5
72,Sibley,4,5500,1.5
72,Sibley,4,5500,4.8
73,Stearns,27,36000,6.4
73,Stearns,27,36000,8.3
73,Stearns,27,36000,1.9
73,Stearns,27,36000,2.1
73,Stearns,27,36000,7
73,Stearns,27,36000,3.7
73,Stearns,27,36000,5
73,Stearns,27,36000,3.3
73,Stearns,27,36000,3.3
73,Stearns,27,36000,14.5
73,Stearns,27,36000,1.3
73,Stearns,27,36000,1.8
73,Stearns,27,36000,5
73,Stearns,27,36000,1.5
73,Stearns,27,36000,1
73,Stearns,27,36000,5.7
73,Stearns,27,36000,7.4
73,Stearns,27,36000,2.2
73,Stearns,27,36000,7.5
73,Stearns,27,36000,2.6
73,Stearns,27,36000,7.4
73,Stearns,27,36000,10.1
73,Stearns,27,36000,5.5
73,Stearns,27,36000,5
73,Stearns,27,36000,4.7
73,Stearns,27,36000,2.6
73,Stearns,27,36000,4.9
74,Steele,10,11000,8.6
74,Steele,10,11000,7.3
74,Steele,10,11000,3.7
74,Steele,10,11000,2.9
74,Steele,10,11000,4.4
74,Steele,10,11000,8.4
74,Steele,10,11000,5.1
74,Steele,10,11000,10.6
74,Steele,10,11000,3.6
74,Steele,10,11000,1.5
75,Stevens,2,3700,8
75,Stevens,2,3700,4.5
76,Swift,4,4700,3
76,Swift,4,4700,2.4
76,Swift,4,4700,4.8
76,Swift,4,4700,1.5
77,Todd,4,9400,2.1
77,Todd,4,9400,1.3
77,Todd,4,9400,6.8
77,Todd,4,9400,6
78,Traverse,5,1700,2.9
78,Traverse,5,1700,19.3
78,Traverse,5,1700,4
78,Traverse,5,1700,1.1
78,Traverse,5,1700,7.1
79,Wabasha,7,7400,3.1
79,Wabasha,7,7400,5.9
79,Wabasha,7,7400,9.6
79,Wabasha,7,7400,9
79,Wabasha,7,7400,11.5
79,Wabasha,7,7400,8.4
79,Wabasha,7,7400,1.1
80,Wadena,5,5000,4.7
80,Wadena,5,5000,3.2
80,Wadena,5,5000,0.7
80,Wadena,5,5000,2.9
80,Wadena,5,5000,3.1
81,Waseca,4,6900,9.3
81,Waseca,4,6900,0.5
81,Waseca,4,6900,1.7
81,Waseca,4,6900,0.9
82,Washington,50,42400,10.2
82,Washington,50,42400,2.8
82,Washington,50,42400,7.7
82,Washington,50,42400,2.2
82,Washington,50,42400,20.4
82,Washington,50,42400,4.7
82,Washington,50,42400,1.7
82,Washington,50,42400,9.8
82,Washington,50,42400,6.5
82,Washington,50,42400,4.9
82,Washington,50,42400,2.5
82,Washington,50,42400,10.7
82,Washington,50,42400,1.8
82,Washington,50,42400,12.2
82,Washington,50,42400,2.4
82,Washington,50,42400,1.6
82,Washington,50,42400,1.9
82,Washington,50,42400,2.1
82,Washington,50,42400,0.8
82,Washington,50,42400,1.3
82,Washington,50,42400,1.3
82,Washington,50,42400,4.6
82,Washington,50,42400,1.2
82,Washington,50,42400,6
82,Washington,50,42400,4.7
82,Washington,50,42400,3.7
82,Washington,50,42400,2.4
82,Washington,50,42400,3.3
82,Washington,50,42400,6.6
82,Washington,50,42400,5.3
82,Washington,50,42400,1
82,Washington,50,42400,13.4
82,Washington,50,42400,8.5
82,Washington,50,42400,6.6
82,Washington,50,42400,1.9
82,Washington,50,42400,1.2
82,Washington,50,42400,2.9
82,Washington,50,42400,3.8
82,Washington,50,42400,6.2
82,Washington,50,42400,4.3
82,Washington,50,42400,3.8
82,Washington,50,42400,1.7
82,Washington,50,42400,1.8
82,Washington,50,42400,5.9
82,Washington,50,42400,6.5
82,Washington,50,42400,0.8
82,Washington,50,42400,4.3
82,Washington,50,42400,3
82,Washington,50,42400,12.7
82,Washington,50,42400,5.3
83,Watonwan,3,4700,10.2
83,Watonwan,3,4700,13.8
83,Watonwan,3,4700,5.7
84,Wilkin,1,2800,9.3
85,Winona,13,16100,0.7
85,Winona,13,16100,7.2
85,Winona,13,16100,4.1
85,Winona,13,16100,4.7
85,Winona,13,16100,10.2
85,Winona,13,16100,4.7
85,Winona,13,16100,11.3
85,Winona,13,16100,6.1
85,Winona,13,16100,3.4
85,Winona,13,16100,7.6
85,Winona,13,16100,11.8
85,Winona,13,16100,1.8
85,Winona,13,16100,0.5
86,Wright,14,21600,2.1
86,Wright,14,21600,15.9
86,Wright,14,21600,2.3
86,Wright,14,21600,4.5
86,Wright,14,21600,2.2
86,Wright,14,21600,5.1
86,Wright,14,21600,6.7
86,Wright,14,21600,6.4
86,Wright,14,21600,7.3
86,Wright,14,21600,9.5
86,Wright,14,21600,5.3
86,Wright,14,21600,5
86,Wright,14,21600,3.1
86,Wright,14,21600,8.7
87,Yellow Medicine,3,4600,3.7
87,Yellow Medicine,3,4600,2.9
87,Yellow Medicine,3,4600,3.7
