     GMT,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24

1/1/94,    ,19,16,15,16,18,17,17,17,17,18,18,19,20,19,19,20,18,21,23,20,23,    ,26
2/1/94,21,16,9,6,9,9,9,7,9,16,15,24,25,19,20,21,20,21,22,23,26,28,    ,28
3/1/94,26,23,23,26,26,27,28,25,26,29,28,29,29,29,29,20,16,13,18,26,28,28,    ,28
4/1/94,28,23,21,21,25,26,27,25,22,21,19,17,15,15,14,12,12,13,9,9,10,13,    ,20
5/1/94,18,16,18,22,27,25,24,23,20,7,8,20,21,18,19,22,26,23,25,25,24,26,    ,25
6/1/94,23,22,24,27,28,27,27,25,22,20,19,18,15,15,12,9,13,14,14,16,18,17,    ,19
7/1/94,25,28,30,31,30,34,33,31,31,29,28,27,27,25,25,22,24,14,14,15,16,9,    ,14
8/1/94,15,8,9,9,8,8,9,12,13,13,13,15,20,21,20,17,17,18,17,16,14,12,    ,9
9/1/94,9,7,6,8,11,15,16,15,16,18,23,27,25,26,25,25,24,20,18,20,21,20,    ,31
10/1/94,37,36,37,35,33,34,33,28,21,21,20,23,28,31,24,20,17,17,16,14,14,12,    ,10
11/1/94,10,9,11,13,12,9,6,7,10,12,12,13,14,15,16,19,24,21,30,31,30,30,    ,28
12/1/94,27,30,30,28,29,29,30,31,32,32,34,    ,34,33,34,33,31,32,29,31,33,32,33,32
13/01/94,32,30,30,29,28,29,29,30,30,31,30,30,30,30,30,30,31,30,30,29,30,31,32,32
14/01/94,33,31,28,27,27,28,28,32,32,31,29,29,27,27,24,23,24,23,21,22,23,22,21,22
15/01/94,20,20,24,27,20,20,15,17,21,13,16,22,25,24,25,26,24,25,22,20,19,23,26,24
16/01/94,22,22,22,25,26,27,26,25,24,20,15,17,22,30,28,29,30,32,31,31,30,28,32,34
17/01/94,34,32,32,32,32,30,27,27,29,25,21,19,25,25,26,20,21,21,17,20,24,26,27,28
18/01/94,29,27,24,27,27,27,29,29,29,30,30,29,29,29,28,28,28,28,28,30,34,35,35,32
19/01/94,31,29,28,28,30,30,29,27,27,28,30,30,30,31,29,29,27,27,26,26,26,27,28,27
20/01/94,27,27,27,27,28,27,26,30,29,24,26,27,29,29,28,28,31,33,33,29,26,25,27,31
21/01/94,29,29,30,31,31,32,32,33,32,31,30,29,28,33,35,36,33,35,37,34,33,31,30,30
22/01/94,28,28,28,29,30,30,32,33,33,33,33,32,34,34,33,35,31,29,31,32,32,33,33,35
23/01/94,35,35,32,35,36,34,35,34,34,33,34,33,34,33,33,33,33,33,33,34,34,33,34,33
24/01/94,33,27,28,30,28,27,25,24,21,19,19,20,22,22,24,25,29,25,22,17,18,18,17,18
25/01/94,23,26,26,28,32,35,36,38,35,34,32,32,32,36,36,36,36,33,33,33,31,31,31,30
26/01/94,35,35,36,37,35,34,34,34,34,34,31,28,28,28,30,33,32,33,34,35,35,38,39,38
27/01/94,38,36,37,36,37,38,37,36,36,36,35,35,36,35,35,35,37,37,35,34,33,33,32,32
28/01/94,32,34,33,33,33,34,35,35,35,36,37,36,36,35,35,35,33,32,32,32,31,26,22,20
29/01/94,16,18,24,24,22,26,26,23,21,24,27,29,29,29,29,29,29,30,30,29,29,31,35,35
30/01/94,36,35,34,34,37,38,37,36,35,35,35,34,35,35,35,35,35,35,35,35,30,26,27,30
31/01/94,30,30,29,30,29,29,30,30,30,33,34,34,35,35,35,33,33,34,32,32,31,32,34,33
1/2/94,32,32,32,33,34,35,34,35,35,36,35,36,37,37,34,36,37,38,37,37,38,37,36,36
2/2/94,37,36,31,33,33,29,31,30,30,30,28,27,25,31,32,33,31,32,26,24,24,21,18,17
3/2/94,18,20,17,3,6,14,27,30,30,30,31,31,31,30,28,25,26,29,28,26,22,19,14,11
4/2/94,9,14,17,20,20,22,23,23,23,22,21,22,23,20,19,20,17,15,14,14,13,14,15,15
5/2/94,16,18,23,26,26,24,24,24,22,20,16,14,14,13,20,23,26,28,24,26,28,28,30,31
6/2/94,30,27,24,21,23,27,29,29,29,30,28,27,30,33,37,38,37,35,34,27,25,26,24,26
7/2/94,21,18,18,20,22,26,27,25,26,33,34,34,36,36,35,34,33,31,30,32,29,28,27,23
8/2/94,22,22,24,25,26,25,28,28,26,29,30,31,33,35,36,26,22,25,29,38,38,35,33,34
9/2/94,33,35,32,37,38,38,38,40,41,40,39,38,37,36,37,33,32,32,33,32,33,31,29,26
10/2/94,17,18,13,10,9,11,13,16,12,13,12,13,25,30,28,27,25,18,15,10,10,13,12,15
11/2/94,20,15,13,12,10,7,4,4,8,12,13,10,10,11,14,13,15,13,13,12,12,12,13,11
12/2/94,12,12,12,14,20,19,17,19,19,20,19,19,20,19,20,18,15,13,12,12,13,11,11,16
13/02/94,17,20,24,20,19,20,27,28,28,31,31,31,32,31,27,32,35,35,36,36,35,37,38,38
14/02/94,38,38,38,37,35,36,36,35,32,30,29,28,28,29,29,29,33,32,31,33,33,33,33,33
15/02/94,33,32,32,30,29,29,29,29,30,30,28,27,25,24,22,20,16,11,6,6,9,6,3,5
16/02/94,5,6,7,6,6,6,7,8,12,16,20,25,31,33,30,27,22,22,17,16,17,17,17,20
17/02/94,22,22,21,18,17,17,17,17,20,20,20,21,23,27,27,24,22,22,19,16,9,8,7,8
18/02/94,13,15,12,7,4,6,13,15,17,17,13,13,16,23,21,19,17,12,10,8,7,5,4,4
19/02/94,4,3,4,3,4,5,7,11,13,16,17,19,18,13,12,5,2,3,5,4,9,17,16,16
20/02/94,16,16,22,31,34,31,34,35,34,35,34,35,36,36,36,36,36,35,34,37,36,35,33,33
21/02/94,34,32,31,32,29,28,28,26,26,32,35,34,34,34,36,37,37,39,38,37,35,34,31,28
22/02/94,33,33,36,36,30,31,29,30,31,34,36,37,38,39,38,39,38,38,37,32,29,22,20,28
23/02/94,31,32,32,33,34,35,35,34,35,34,34,36,37,37,35,32,33,36,36,33,33,32,36,32
24/02/94,33,35,37,36,35,33,33,34,34,35,40,42,43,43,43,40,39,35,32,31,29,27,27,27
25/02/94,28,28,24,25,24,25,28,31,34,33,34,34,35,34,35,27,29,33,34,35,37,36,33,29
26/02/94,27,26,25,22,19,16,15,14,12,12,14,15,16,18,19,16,9,10,15,13,15,16,21,23
27/02/94,19,16,15,15,13,9,6,6,4,4,3,5,6,8,7,9,10,12,12,14,15,16,15,15
28/02/94,15,16,16,15,14,14,14,15,21,23,23,22,22,23,23,23,23,23,22,24,23,24,21,19
1/3/94,13,12,12,12,12,8,7,6,7,13,13,17,21,27,30,27,28,26,27,28,26,29,27,23
2/3/94,24,22,19,18,21,21,23,27,28,29,32,29,34,38,36,36,35,32,30,28,33,33,33,33
3/3/94,33,34,39,42,43,45,43,43,41,38,38,36,39,38,38,36,35,33,33,34,35,31,32,31
4/3/94,26,25,26,26,28,28,28,32,33,34,36,35,33,32,33,34,32,32,31,30,29,28,27,26
5/3/94,27,27,29,29,31,33,35,34,40,45,45,45,45,45,43,40,39,39,42,39,39,38,39,37
6/3/94,36,36,35,36,37,35,36,37,39,39,38,37,36,36,36,36,36,36,35,35,34,34,34,33
7/3/94,33,38,40,40,39,39,40,39,39,38,38,41,40,    ,31,32,29,28,28,27,26,25,23,21
8/3/94,21,23,24,24,24,22,21,23,23,25,21,23,25,25,24,31,44,40,37,36,37,37,35,36
9/3/94,35,36,37,38,36,37,36,35,34,36,37,38,41,43,43,42,40,37,38,35,41,39,42,41
10/3/94,41,44,45,45,45,44,43,43,36,37,38,38,35,36,35,36,36,34,31,33,35,35,33,32
11/3/94,32,33,33,34,34,34,43,46,43,41,44,43,43,41,40,40,40,39,38,35,35,34,33,34
12/3/94,37,35,36,37,37,36,36,36,36,35,35,37,39,40,39,40,43,45,41,38,35,34,33,37
13/03/94,36,38,41,41,44,47,47,46,44,41,45,43,40,38,37,36,39,41,40,39,42,42,38,32
14/03/94,32,34,37,36,37,37,37,37,40,40,42,42,40,39,39,37,37,37,34,36,36,36,35,33
15/03/94,32,33,29,31,30,34,35,30,33,36,38,42,44,45,43,41,39,40,41,43,39,40,40,41
16/03/94,39,36,40,38,39,37,37,40,40,41,42,43,43,45,46,46,43,42,44,44,43,39,38,38
17/03/94,37,39,39,39,37,38,37,37,35,37,38,38,37,38,39,38,38,38,37,34,32,34,34,37
18/03/94,33,34,32,36,36,33,34,33,34,31,34,34,37,40,41,39,39,41,41,40,40,44,44,43
19/03/94,41,42,43,42,40,43,42,39,39,39,40,40,40,42,42,41,40,41,38,38,39,40,37,39
20/03/94,41,40,38,38,33,29,29,31,33,32,34,41,43,42,43,42,39,35,37,37,37,37,36,35
21/03/94,35,35,35,36,35,34,32,33,36,38,37,38,38,38,39,40,36,26,26,31,35,39,40,39
22/03/94,42,39,39,40,39,38,36,34,33,34,35,34,34,36,36,35,34,31,31,28,25,24,24,26
23/03/94,29,28,27,25,24,25,28,26,27,25,26,25,34,45,49,45,44,43,43,44,43,43,43,42
24/03/94,41,39,40,39,38,39,37,37,37,39,40,42,43,43,43,43,43,42,41,39,36,35,33,35
25/03/94,32,31,33,33,33,33,36,36,39,40,42,43,43,43,41,38,36,36,33,36,39,37,38,36
26/03/94,29,29,24,27,24,26,27,35,35,42,44,44,43,41,43,43,42,40,37,24,20,19,17,19
27/03/94,20,21,19,18,17,15,16,18,22,28,31,33,34,33,33,31,29,29,29,30,31,40,41,41
28/03/94,39,37,37,35,38,37,39,41,40,42,40,39,38,39,39,38,38,33,38,41,40,43,41,39
29/03/94,39,39,39,43,43,42,39,37,37,38,38,39,39,40,41,41,41,40,38,38,37,36,35,35
30/03/94,32,26,29,36,39,35,28,29,24,25,25,29,33,38,41,36,33,34,37,42,53,52,50,48
31/03/94,44,43,43,44,44,44,44,44,44,44,43,43,43,43,41,41,42,43,44,44,45,43,39,35
1/4/94,33,32,32,39,38,36,36,38,39,40,41,41,41,41,40,39,39,40,41,39,39,38,39,41
2/4/94,44,44,43,40,41,40,40,43,42,40,41,42,42,41,42,42,40,39,39,39,37,36,36,36
3/4/94,34,30,27,26,26,26,28,28,33,36,39,38,39,40,40,40,39,39,38,37,35,31,45,48
4/4/94,47,44,42,39,36,37,38,36,35,37,35,35,33,35,35,35,34,33,33,31,33,33,34,35
5/4/94,35,35,34,35,34,39,39,39,35,34,35,41,43,41,39,40,38,39,39,37,29,30,29,29
6/4/94,29,33,31,35,34,31,31,32,34,37,39,39,40,39,39,38,38,38,38,32,31,28,33,38
7/4/94,37,36,39,42,39,31,34,37,41,38,35,32,36,40,40,41,36,32,31,31,29,34,24,16
8/4/94,16,16,18,17,18,20,29,32,34,39,38,36,32,32,31,42,46,46,46,45,42,43,39,37
9/4/94,34,35,39,39,38,37,36,37,38,38,39,40,39,38,37,39,41,35,35,39,36,37,37,37
10/4/94,36,35,36,36,35,33,28,35,35,36,38,43,45,47,47,48,50,49,42,34,30,24,18,17
11/4/94,19,9,10,11,6,6,6,11,18,32,32,38,39,39,38,39,38,38,37,35,33,34,35,38
12/4/94,37,37,34,31,37,36,35,38,40,38,34,34,37,38,39,40,39,37,34,32,31,28,24,27
13/04/94,25,28,30,30,30,28,28,32,34,36,38,41,43,44,45,46,45,43,37,32,31,29,23,27
14/04/94,27,27,31,33,34,36,37,39,42,40,42,43,44,45,45,48,45,44,43,39,38,37,39,39
15/04/94,39,39,40,38,37,39,42,39,39,39,38,39,40,41,43,43,44,43,39,37,37,36,37,35
16/04/94,34,36,36,36,34,34,33,37,41,42,44,46,44,39,36,35,32,29,27,24,19,19,19,18
17/04/94,17,12,8,10,32,35,35,36,37,35,36,38,40,43,44,44,45,44,39,36,34,31,30,29
18/04/94,27,21,20,18,15,9,12,15,24,38,34,35,32,37,37,37,39,38,38,36,33,31,37,39
19/04/94,37,35,34,32,32,34,37,40,45,46,46,47,47,48,47,47,47,46,45,38,34,30,25,25
20/04/94,20,14,15,13,14,12,18,31,36,42,47,46,45,45,44,45,41,37,34,33,27,18,14,16
21/04/94,12,15,11,11,9,13,10,14,25,37,37,37,42,44,40,41,38,38,35,22,15,13,11,14
22/04/94,23,26,24,23,29,42,43,42,41,41,43,45,45,45,45,45,47,45,38,28,28,26,27,29
23/04/94,23,20,20,29,32,30,31,35,42,42,42,40,35,33,35,39,39,42,40,26,25,28,28,33
24/04/94,32,39,38,38,37,35,37,39,43,44,44,44,44,43,    ,41,    ,41,39,36,34,32,28,26
25/04/94,30,30,29,24,22,24,31,36,34,33,34,35,40,50,47,49,    ,46,45,42,37,31,28,32
26/04/94,26,40,44,44,43,40,39,40,41,42,42,42,45,47,46,46,    ,45,44,44,47,46,44,40
27/04/94,37,36,35,32,31,31,31,33,31,32,32,36,38,32,30,32,    ,30,30,29,28,27,27,28
28/04/94,28,28,28,27,27,26,24,25,24,23,23,23,24,24,26,26,    ,26,27,26,26,26,27,27
29/04/94,27,27,27,26,26,27,28,31,33,33,34,35,35,39,37,36,35,30,28,29,36,38,38,38
30/04/94,36,38,38,38,37,32,37,42,40,41,39,39,40,40,43,44,42,41,34,31,21,23,29,30
1/5/94,29,27,24,23,19,18,23,27,31,37,40,44,47,49,52,53,52,53,51,44,30,22,17,17
2/5/94,13,12,14,24,30,24,30,41,44,40,42,37,33,40,40,43,48,39,36,30,23,22,20,17
3/5/94,19,18,23,24,21,24,27,    ,29,31,37,40,42,41,38,46,    ,48,45,40,34,35,41,41
4/5/94,39,40,40,39,41,42,42,42,    ,42,42,42,42,40,37,35,33,31,31,31,34,36,37,35
5/5/94,34,30,28,28,28,28,29,31,34,37,40,39,36,32,29,25,23,21,21,20,37,34,26,    
6/5/94,31,23,23,24,23,24,28,    ,33,36,38,40,41,43,42,43,43,40,38,36,33,28,23,26
7/5/94,29,29,29,27,26,29,30,32,37,37,39,42,44,41,42,42,41,41,39,36,28,14,14,10
8/5/94,12,17,21,14,27,26,22,28,32,35,36,41,44,44,45,45,45,44,42,35,20,14,14,11
9/5/94,9,6,10,7,4,5,6,10,23,39,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
10/5/94,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,41,45,46,45,45,41,40,37,35,35,35,35
11/5/94,31,31,30,27,28,29,31,32,38,40,50,50,48,50,48,45,46,48,49,49,49,50,50,51
12/5/94,51,50,48,47,48,45,45,47,48,50,57,65,71,71,66,64,61,59,62,62,57,55,55,53
13/05/94,53,52,50,48,48,47,46,46,50,52,55,59,62,60,58,59,59,56,53,48,44,47,47,48
14/05/94,46,45,43,42,42,40,39,43,47,51,56,58,58,57,58,54,53,52,52,50,50,50,52,52
15/05/94,49,50,52,55,52,51,51,49,46,43,41,42,42,42,41,43,43,43,42,44,46,44,42,42
16/05/94,40,38,38,37,37,38,38,40,41,40,41,44,45,46,45,44,43,42,42,41,41,39,38,38
17/05/94,37,39,38,39,37,37,38,40,41,42,42,43,43,43,41,39,39,41,40,39,40,39,38,37
18/05/94,37,35,33,33,30,29,34,35,37,38,42,42,44,44,44,44,44,43,41,39,36,28,24,    
19/05/94,23,24,25,22,22,21,29,36,37,38,39,39,41,43,42,40,40,39,39,39,37,37,39,37
20/05/94,37,36,34,34,33,35,35,38,41,40,41,42,43,45,45,46,46,46,47,45,46,45,44,45
21/05/94,45,43,41,39,38,40,41,40,43,44,48,50,51,52,52,51,52,53,52,51,49,50,48,45
22/05/94,44,42,42,40,41,42,43,43,43,44,47,49,49,49,50,51,51,50,51,52,52,48,50,47
23/05/94,43,38,39,38,38,38,39,40,40,40,45,47,47,48,47,48,50,49,46,44,40,39,38,40
24/05/94,39,39,41,43,44,43,44,43,43,45,46,46,47,47,47,47,44,43,43,40,38,37,36,39
25/05/94,38,38,38,39,38,41,44,45,47,46,48,48,49,48,47,46,46,45,44,44,42,39,37,33
26/05/94,31,33,34,35,37,38,38,39,40,39,40,43,42,40,39,42,43,43,42,40,38,37,33,31
27/05/94,30,29,26,24,22,16,19,37,40,41,39,40,43,44,44,43,43,43,43,41,34,27,25,21
28/05/94,18,13,16,14,16,25,29,31,37,39,42,42,42,42,43,41,36,36,38,33,36,36,36,36
29/05/94,37,38,35,33,34,32,34,38,42,43,43,44,44,45,46,47,47,46,42,35,33,30,28,22
30/05/94,20,17,15,13,11,8,14,33,41,42,46,47,    ,47,47,49,49,49,48,47,46,44,41,39
31/05/94,39,37,37,39,36,36,34,34,35,37,37,37,37,36,36,35,33,29,31,32,28,29,32,34
1/6/94,36,33,38,37,37,36,36,37,37,37,41,48,56,60,61,55,58,60,60,59,56,46,41,36
2/6/94,32,23,18,18,18,19,25,46,51,53,45,37,35,36,39,36,37,36,36,36,34,34,37,35
3/6/94,34,35,41,38,35,33,31,32,34,35,39,41,43,40,38,39,38,37,33,34,38,41,39,37
4/6/94,35,36,36,34,35,33,33,32,33,33,34,34,35,35,35,35,34,32,31,33,33,33,32,31
5/6/94,31,29,25,24,27,27,28,30,31,32,34,39,43,36,34,34,36,37,37,35,34,32,30,31
6/6/94,33,32,30,26,24,27,37,34,35,33,31,31,22,19,18,20,22,23,22,26,35,34,35,36
7/6/94,36,36,35,33,32,27,28,29,30,33,35,37,36,34,34,33,32,31,31,30,32,31,29,28
8/6/94,27,29,30,32,26,29,30,32,35,35,36,37,38,38,37,37,39,40,39,38,35,34,32,30
9/6/94,28,29,28,33,34,30,29,29,28,28,29,30,30,30,27,27,28,27,29,29,28,28,28,28
10/6/94,25,23,25,24,24,24,23,24,26,26,28,30,33,37,39,41,39,34,30,28,26,26,28,27
11/6/94,27,18,17,27,17,28,34,34,33,31,35,38,36,36,36,35,35,35,34,35,34,32,33,33
12/6/94,31,30,26,19,14,13,22,26,25,27,27,26,26,27,29,28,28,29,28,26,22,18,12,9
13/06/94,6,5,4,4,6,9,14,15,22,22,21,25,28,34,35,33,34,34,33,31,28,30,33,33
14/06/94,34,33,33,33,35,36,34,34,35,37,37,37,37,38,40,41,41,40,37,39,37,37,36,36
15/06/94,38,38,40,44,42,44,41,39,36,32,32,34,32,31,32,33,34,35,35,34,33,31,34,34
16/06/94,34,35,34,32,32,33,35,35,32,31,30,29,29,29,27,26,28,28,27,27,22,20,19,23
17/06/94,26,27,22,22,21,23,24,27,26,26,28,27,30,35,34,29,27,30,32,30,30,29,26,24
18/06/94,24,24,26,25,26,26,27,27,27,28,28,29,28,27,26,25,27,28,29,30,29,27,27,24
19/06/94,24,23,22,23,27,31,32,33,34,36,37,37,39,38,40,39,39,37,35,30,28,27,28,24
20/06/94,22,20,21,20,18,17,17,20,24,25,30,33,33,34,34,35,35,33,32,32,32,32,33,31
21/06/94,29,33,33,33,34,32,31,28,25,31,34,35,34,33,33,31,26,28,25,23,22,20,20,22
22/06/94,24,26,25,27,29,27,26,28,29,27,    ,26,26,28,29,29,29,29,28,27,26,26,26,24
23/06/94,23,16,15,15,13,15,16,18,21,23,24,24,27,30,29,30,30,30,29,29,21,12,17,18
24/06/94,14,16,19,17,17,20,28,36,39,50,61,62,58,50,59,63,67,63,55,53,46,37,31,25
25/06/94,19,25,43,46,42,39,39,35,32,31,30,30,31,32,30,32,30,27,21,23,21,20,17,18
26/06/94,21,15,18,20,16,15,18,22,23,26,27,28,29,29,28,27,25,24,24,25,26,25,    ,24
27/06/94,26,26,24,22,22,22,21,20,20,22,23,26,26,29,28,28,26,24,26,27,26,26,    ,24
28/06/94,25,28,29,31,31,32,33,33,35,37,38,39,41,45,49,60,54,47,43,38,39,36,    ,32
29/06/94,31,28,27,24,24,24,23,23,24,27,26,27,29,31,30,30,30,31,30,29,29,28,    ,27
30/06/94,28,20,17,17,17,15,20,28,32,32,31,35,38,37,36,38,40,38,37,33,25,19,    ,12
1/7/94,15,18,17,15,16,18,23,30,32,38,43,46,46,47,46,49,40,38,33,29,27,27,    ,29
2/7/94,29,27,26,30,33,33,32,30,30,32,33,35,43,38,44,46,50,50,46,41,36,32,    ,30
3/7/94,28,28,28,28,29,25,23,25,25,29,33,31,35,42,43,44,48,44,33,30,29,32,31,35
4/7/94,30,21,18,18,14,14,18,21,24,22,26,29,33,35,32,37,41,40,37,33,35,27,29,24
5/7/94,21,22,22,26,29,26,25,26,31,26,24,26,30,32,32,31,32,33,33,31,27,26,29,25
6/7/94,25,37,32,28,18,21,21,27,38,37,38,38,38,38,40,42,32,25,21,24,25,27,27,28
7/7/94,32,32,35,34,33,35,36,40,47,47,50,33,30,35,40,44,44,45,39,30,30,31,31,36
8/7/94,30,17,18,21,19,25,23,27,31,37,    ,49,49,49,48,41,39,39,39,35,25,16,8,5
9/7/94,7,5,7,11,14,17,24,23,22,22,    ,27,27,27,30,32,33,33,33,31,31,31,30,30
10/7/94,28,27,27,26,26,25,23,23,25,27,    ,29,29,28,29,28,27,27,29,28,30,29,27,27
11/7/94,27,26,24,25,26,23,26,29,31,31,    ,24,21,21,22,24,25,27,27,28,27,25,22,18
12/7/94,14,15,17,15,12,5,7,16,19,20,    ,29,30,30,29,28,28,21,21,21,20,23,21,18
13/07/94,15,9,6,6,8,8,9,18,23,29,    ,30,31,31,32,37,38,35,34,31,26,25,19,10
14/07/94,6,7,6,6,6,2,4,15,23,32,    ,34,35,35,34,31,31,31,27,25,23,23,21,21
15/07/94,20,17,16,14,15,20,23,23,25,28,29,30,31,31,31,31,29,28,27,27,25,23,21,16
16/07/94,21,19,20,21,20,21,27,32,33,33,32,33,32,32,32,33,34,32,35,31,30,27,22,18
17/07/94,19,16,15,14,13,14,19,25,30,32,34,36,38,38,39,43,44,44,43,36,32,25,17,14
18/07/94,13,12,11,9,9,11,19,25,34,38,36,38,41,41,42,42,44,45,44,40,35,27,21,15
19/07/94,15,14,12,11,12,10,12,31,36,41,45,47,49,50,50,51,53,54,53,52,47,33,23,17
20/07/94,17,12,10,13,14,11,11,20,33,49,58,70,73,72,71,69,67,67,64,59,51,42,34,25
21/07/94,27,24,20,18,15,15,23,26,27,28,28,30,28,29,28,28,27,26,26,19,14,8,9,5
22/07/94,4,5,4,5,3,4,9,16,22,21,25,28,28,31,31,32,31,30,28,18,15,12,10,8
23/07/94,5,10,8,7,8,12,17,23,27,33,36,44,45,47,50,54,59,62,59,46,41,33,27,24
24/07/94,25,24,26,23,22,22,22,23,26,36,40,41,42,42,49,54,52,49,46,38,34,33,39,36
25/07/94,34,43,37,27,25,26,27,27,25,28,31,32,30,30,31,31,29,29,29,32,31,30,30,29
26/07/94,27,26,24,23,23,21,18,16,17,20,22,22,21,21,    ,20,22,24,22,22,20,21,23,27
27/07/94,24,22,24,24,23,22,20,20,22,25,29,32,32,33,    ,32,33,33,31,29,26,19,16,13
28/07/94,11,8,6,3,5,8,11,15,22,24,27,28,31,32,    ,33,33,33,32,27,14,12,10,5
29/07/94,4,4,4,2,2,3,11,16,20,30,32,31,33,36,    ,35,36,34,32,31,29,27,22,18
30/07/94,18,15,14,8,11,11,16,26,37,47,54,61,65,65,    ,71,75,72,67,60,37,38,43,41
31/07/94,45,41,43,41,40,38,38,36,35,44,44,57,57,58,    ,48,46,41,35,41,46,45,47,50
1/8/94,40,37,42,44,44,40,37,39,41,44,44,44,48,49,    ,48,41,42,34,31,25,23,21,21
2/8/94,23,22,21,23,23,27,28,30,27,28,28,28,29,28,    ,28,32,34,30,18,11,5,5,9
3/8/94,8,7,9,12,14,16,15,15,13,11,10,9,14,20,    ,20,22,28,24,    ,26,20,17,26
4/8/94,25,21,17,13,25,38,36,34,35,33,33,37,40,40,    ,34,32,31,29,27,24,23,22,23
5/8/94,24,21,19,21,21,18,18,19,16,19,24,27,26,28,    ,29,26,25,25,26,27,25,17,12
6/8/94,7,4,5,4,4,2,3,7,18,23,25,27,29,30,    ,31,31,29,24,21,19,20,22,18
7/8/94,17,18,14,11,17,17,19,21,26,23,26,27,27,28,    ,32,31,29,26,23,22,22,17,18
8/8/94,19,11,14,15,19,19,20,25,27,30,31,29,30,30,    ,32,34,31,28,17,12,17,20,19
9/8/94,15,12,13,14,16,17,22,22,26,30,31,31,29,30,31,31,32,30,30,29,29,31,33,32
10/8/94,29,28,28,29,29,28,27,27,27,27,29,30,31,31,30,30,30,31,31,33,33,33,32,32
11/8/94,29,28,30,29,24,28,29,27,29,30,31,32,33,34,    ,34,33,32,31,23,17,21,19,20
12/8/94,19,16,21,14,9,8,10,23,28,31,32,34,35,35,    ,33,32,27,24,19,18,18,16,16
13/08/94,15,13,11,10,6,5,4,8,14,21,26,26,27,25,    ,29,28,26,20,17,22,24,23,26
14/08/94,23,19,19,15,11,9,5,14,22,27,28,27,29,30,    ,31,30,29,27,25,19,16,17,17
15/08/94,15,15,14,11,10,10,14,25,31,31,30,31,31,32,30,31,29,32,32,29,21,16,9,9
16/08/94,9,6,8,7,6,5,6,7,15,20,26,24,22,29,31,33,31,29,30,31,29,28,25,24
17/08/94,23,26,24,23,21,18,18,20,24,26,26,28,30,29,29,29,23,22,22,23,25,24,28,29
18/08/94,23,20,22,18,19,16,17,29,30,28,30,27,29,27,27,26,23,19,22,20,20,23,23,17
19/08/94,16,19,21,23,22,23,23,24,26,24,23,22,20,20,21,20,20,23,25,26,23,24,25,23
20/08/94,21,19,18,17,16,17,21,22,27,28,30,30,28,28,26,24,25,24,23,21,18,16,15,15
21/08/94,13,8,10,12,13,12,10,13,18,23,23,25,26,28,28,27,27,27,23,5,6,7,7,8
22/08/94,8,8,10,12,13,15,15,15,19,23,29,37,40,42,47,49,50,42,34,33,33,32,41,38
23/08/94,37,34,36,36,39,37,34,31,30,27,24,22,21,23,28,29,30,29,25,26,24,23,29,27
24/08/94,28,26,25,27,28,24,22,24,25,28,27,27,26,30,33,32,30,29,26,26,23,23,24,21
25/08/94,19,12,10,8,12,16,15,19,25,27,28,26,29,30,28,27,26,25,24,22,20,22,28,29
26/08/94,28,29,27,27,25,27,28,27,26,25,23,23,24,23,23,24,24,23,23,21,25,27,28,26
27/08/94,22,18,17,16,17,14,17,18,19,21,21,21,22,22,23,21,20,23,25,23,20,19,20,18
28/08/94,19,19,19,21,23,25,27,    ,26,26,26,26,28,31,33,34,35,35,36,36,36,36,35,34
